#product_name,#cas_number,#Concentration
ACETIC ACID WATER 3ML,CAS: 64-19-7,N/A
BACTERIOSTATIC WATER 3ML,CAS: 7732-18-5,N/A
BACTERIOSTATIC WATER 10ML,CAS: 7732-18-5,N/A
BENZYL ALCOHOL 3ML,CAS: 100-51-6,N/A
BENZYL ALCOHOL 10ML,CAS: 100-51-6,N/A
5-AMINO-1MQ,CAS: 42437-96-7,5mg
5-AMINO-1MQ,CAS: 42437-96-7,10mg
AOD-9604,CAS: 221231-10-3,5mg
AOD-9604,CAS: 221231-10-3,10mg
CAGRILINTIDE,CAS: 1415456-99-3,5mg
CAGRILINTIDE,CAS: 1415456-99-3,10mg
CAGRILINTIDE + SEMAGLUTIDE,CAS: 1415456-99-3,5mg
CAGRILINTIDE + SEMAGLUTIDE,CAS: 1415456-99-3,10mg
MAZDUTIDE,CAS: 2259884-03-0,5mg
MAZDUTIDE,CAS: 2259884-03-0,10mg
RETATRUTIDE,CAS: 2381089-83-2,5mg
RETATRUTIDE,CAS: 2381089-83-2,10mg
RETATRUTIDE,CAS: 2381089-83-2,20mg
RETATRUTIDE,CAS: 2381089-83-2,50mg
RETATRUTIDE,CAS: 2381089-83-2,100mg
SEMAGLUTIDE,CAS: 910463-68-2,5mg
SEMAGLUTIDE,CAS: 910463-68-2,10mg
SERMORELIN,CAS: 86168-78-7,5mg
SERMORELIN,CAS: 86168-78-7,10mg
SURVODUTIDE,CAS: 2805997-46-8,10mg
TESAMORELIN,CAS: 218949-48-5,5mg
TESAMORELIN,CAS: 218949-48-5,10mg
TESAMORELIN,CAS: 218949-48-5,20mg
TIRZEPATIDE,CAS: 2023788-19-2,5mg
TIRZEPATIDE,CAS: 2023788-19-2,10mg
TIRZEPATIDE,CAS: 2023788-19-2,20mg
TIRZEPATIDE,CAS: 2023788-19-2,50mg
BPC-157,CAS: 137525-51-0,5mg
BPC-157,CAS: 137525-51-0,10mg
BPC-157 (CAPSULES),CAS: 137525-51-0,500mcg
TB-500,CAS: 77591-33-4,5mg
TB-500,CAS: 77591-33-4,10mg
BPC-157 + TB-500,CAS: 137525-51-0,10mg
BPC-157 + TB-500,CAS: 137525-51-0,20mg
CU + TB-500 + BPC-157 + KPV,CAS: 89030-95-5,80mg
GLOW BPC-157 + TB-500 + GHK-CU,CAS: 137525-51-0,30mg
GLOW BPC-157 + TB-500 + GHK-CU,CAS: 137525-51-0,85mg
GLOW TB-500 + BPC-157 + GHK-CU,CAS: 137525-51-0,70mg
CJC-1295 WITH DAC,CAS: 863288-34-0,5mg
CJC-1295 WITH DAC,CAS: 863288-34-0,10mg
CJC-1295 WITHOUT DAC,CAS: 446262-90-4,5mg
CJC-1295 WITHOUT DAC,CAS: 446262-90-4,10mg
CJC-1295 WITHOUT DAC / IPAMORELIN BLEND,CAS: 446262-90-4,10mg
CJC-1295 WITHOUT DAC / SERMORELIN / IPAMORELIN BLEND,CAS: 446262-90-4,5mg
GHRP-2 ACETATE,CAS: 158861-67-7,5mg
GHRP-2 ACETATE,CAS: 158861-67-7,10mg
GHRP-6 ACETATE,CAS: 87616-84-0,5mg
GHRP-6 ACETATE,CAS: 87616-84-0,10mg
HEXARELIN ACETATE,CAS: 140703-51-1,2mg
HEXARELIN ACETATE,CAS: 140703-51-1,5mg
IPAMORELIN,CAS: 170851-70-4,5mg
IPAMORELIN,CAS: 170851-70-4,10mg
GONADORELIN,CAS: 33515-09-2,2mg
GONADORELIN,CAS: 33515-09-2,10mg
HCG,CAS: 9002-61-3,5000 IU
HCG,CAS: 9002-61-3,10000 IU
HGH 191AA,CAS: 12629-01-5,10 IU
HGH 191AA,CAS: 12629-01-5,12 IU
HGH 191AA,CAS: 12629-01-5,15 IU
HGH 191AA,CAS: 12629-01-5,24 IU
HGH 191AA,CAS: 12629-01-5,36 IU
HMG,CAS: 9002-68-0,75 IU
IGF-1 LR3,CAS: 946870-92-4,0.1mg
IGF-1 LR3,CAS: 946870-92-4,1mg
MGF,CAS: 80214-83-1,2mg
PEG-MGF,CAS: 108174-48-7,2mg
ADIPOTIDE,CAS: 859216-15-2,2mg
ADIPOTIDE,CAS: 859216-15-2,5mg
AICAR,CAS: 2627-69-2,50mg
MOTS-C,CAS: 1627580-64-6,5mg
MOTS-C,CAS: 1627580-64-6,10mg
MOTS-C,CAS: 1627580-64-6,20mg
MOTS-C,CAS: 1627580-64-6,40mg
SS-31,CAS: 736992-21-5,10mg
SS-31,CAS: 736992-21-5,25mg
SS-31,CAS: 736992-21-5,50mg
GHK-CU,CAS: 89030-95-5,50mg
GHK-CU,CAS: 89030-95-5,100mg
MELANOTAN 1,CAS: 75921-69-6,10mg
MELANOTAN 2,CAS: 121062-08-6,10mg
SNAP-8,CAS: 868844-74-0,10mg
ARA-290,CAS: 1208243-50-8,10mg
BREMELANOTIDE,CAS: 189691-06-3,5mg
BREMELANOTIDE,CAS: 189691-06-3,10mg
DERMORPHIN,CAS: 77614-16-5,5mg
DSIP,CAS: 62568-57-4,5mg
DSIP,CAS: 62568-57-4,10mg
DSIP,CAS: 62568-57-4,15mg
EPITHALON,CAS: 307297-39-8,10mg
EPITHALON,CAS: 307297-39-8,20mg
EPITHALON,CAS: 307297-39-8,50mg
FOXO4-DRI,CAS: 2460055-10-9,10mg
KISSPEPTIN-10,CAS: 373566-79-9,5mg
KISSPEPTIN-10,CAS: 373566-79-9,10mg
KPV,CAS: 67727-97-3,5mg
KPV,CAS: 67727-97-3,10mg
LL-37,CAS: 154947-66-7,5mg
NAD,CAS: 53-84-1,100mg
NAD,CAS: 53-84-1,500mg
NAD,CAS: 53-84-1,1000mg
OXYTOCIN ACETATE,CAS: 50-56-6,2mg
OXYTOCIN ACETATE,CAS: 50-56-6,5mg
OXYTOCIN ACETATE,CAS: 50-56-6,10mg
SELANK,CAS: 129954-34-3,5mg
SELANK,CAS: 129954-34-3,10mg
SEMAX,CAS: 80714-61-0,5mg
SEMAX,CAS: 80714-61-0,10mg
THYMALIN,CAS: 63958-90-7,10mg
THYMOSIN ALPHA-1,CAS: 62304-98-7,5mg
THYMOSIN ALPHA-1,CAS: 62304-98-7,10mg
VIP,CAS: 37221-79-7,10mg
PINEALON,CAS: 175175-23-2,10mg
HUMANIN,CAS: 330936-69-1,10mg
ADAMAX,CAS: 2920938-90-3,10mg
DIHEXA,CAS: 1401708-83-5,10mg
CEREBROLYSIN,CAS: 12656-61-0,10mg
B-12,CAS: 68-19-9,10mg
GLUTATHIONE,CAS: 70-18-8,600mg
GLUTATHIONE,CAS: 70-18-8,1500mg
L-CARNITINE,CAS: 541-15-1,600mg (10ml)
LEMON BOTTLE 10ML,CAS: 83-88-5,N/A
LIPO-C 10ML,CAS: 67-48-1,N/A
MK-677,CAS: 159752-10-0,5mg
L-GLU,CAS: 56-85-9,100mg
PINEALON (CAPSULES),CAS: 175175-23-2,N/A
